1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinSF1,BsmtFinType1,BsmtUnfSF,EnclosedPorch,GarageArea,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotArea,LotFrontage,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,WoodDeckSF,YearBuilt,YearRemodAdd,SalePrice
864,0.0,3.0,No,432,ALQ,432,0.0,0,none,1980.0,864,TA,10500,70.0,0.0,0,5,4,864,0.0,1971,1971,115000
864,0.0,3.0,No,398,ALQ,317,0.0,720,RFn,1980.0,864,Gd,7200,60.0,0.0,0,8,5,864,0.0,1950,2002,129000
840,828.0,3.0,No,0,none,840,0.0,500,RFn,2003.0,1668,Gd,11317,72.0,101.0,68,5,7,840,0.0,2003,2003,180000
990,1611.0,4.0,No,0,Unf,612,0.0,621,RFn,1998.0,2601,TA,9842,51.0,0.0,0,6,5,612,0.0,1921,1998,189000
1496,636.0,1.0,Gd,1441,GLQ,55,0.0,612,Fin,1983.0,2132,Gd,12327,79.0,0.0,40,8,8,1496,349.0,1983,2009,316600
796,0.0,2.0,No,0,Unf,796,0.0,0,none,1980.0,796,TA,3636,40.0,0.0,0,4,4,796,0.0,1922,1950,55000
1251,0.0,3.0,No,553,none,698,0.0,461,none,1964.0,1251,TA,8800,80.0,425.0,116,6,6,1251,0.0,1964,1964,160000
742,742.0,3.0,No,0,Unf,742,0.0,0,none,1980.0,1484,TA,6300,35.0,0.0,291,6,6,742,0.0,1914,2001,128000
1130,0.0,2.0,No,821,none,299,0.0,720,Unf,1970.0,1130,TA,10800,60.0,0.0,0,6,5,1120,0.0,1920,1950,120000
833,0.0,3.0,No,625,none,208,0.0,0,none,1980.0,833,TA,8780,69.5,0.0,0,5,5,833,0.0,1985,1985,112000
798,0.0,3.0,No,94,LwQ,641,0.0,220,Unf,1949.0,1487,TA,8741,52.0,0.0,140,4,6,735,0.0,1945,1950,113000
